<<<<<<< HEAD
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Reflection.Metadata.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Security.AccessControl.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Security.Claims.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Security.Principal.Windows.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Threading.Thread.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.ValueTuple.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Xml.XmlDocument.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Xml.XPath.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\vbc.exe
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\vbc.exe.config
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\vbc.rsp
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\VBCSCompiler.exe
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\roslyn\VBCSCompiler.exe.config
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Antlr3.Runtime.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\AutoMapper.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Dapper.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\EntityFramework.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\EntityFramework.SqlServer.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.Agent.Intercept.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.DependencyCollector.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.Web.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.WindowsServer.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.ApplicationInsights.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.SqlServer.Types.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.Web.Infrastructure.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Newtonsoft.Json.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Net.Http.Formatting.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.ValueTuple.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Helpers.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Http.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Http.WebHost.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Mvc.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Optimization.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Razor.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.WebPages.Deployment.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.WebPages.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.WebPages.Razor.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\WebGrease.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\AutoMapper.pdb
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\AutoMapper.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Dapper.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\EntityFramework.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\EntityFramework.SqlServer.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Net.Http.Formatting.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.ValueTuple.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Http.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Http.WebHost.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Helpers.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Mvc.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Optimization.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.Razor.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.WebPages.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.WebPages.Deployment.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\System.Web.WebPages.Razor.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Antlr3.Runtime.pdb
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Newtonsoft.Json.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.ApplicationInsights.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.DependencyCollector.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.WindowsServer.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\bin\Microsoft.AI.Web.xml
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\obj\Debug\TDM.dll
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\obj\Debug\TDM.pdb
D:\Web\TDM\Doc\SuthamPunsung-tdmanagement-e24c590fc64a\TDM\obj\Debug\TDM.csprojResolveAssemblyReference.cache
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\ApplicationInsights.config
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\SqlServerTypes\x64\msvcr120.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\SqlServerTypes\x86\msvcr120.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\TDM.dll.config
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\TDM.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\TDM.pdb
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\csc.exe
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\csc.exe.config
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\csc.rsp
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\csi.exe
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\csi.exe.config
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\csi.rsp
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.AppContext.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Collections.Immutable.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Console.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Diagnostics.Process.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.IO.Compression.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.IO.FileSystem.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.IO.Pipes.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Reflection.Metadata.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Security.AccessControl.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Security.Claims.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Security.Principal.Windows.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Threading.Thread.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.ValueTuple.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Xml.XmlDocument.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Xml.XPath.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\vbc.exe
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\vbc.exe.config
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\vbc.rsp
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\VBCSCompiler.exe
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\roslyn\VBCSCompiler.exe.config
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Antlr3.Runtime.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\AutoMapper.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Dapper.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\EntityFramework.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\EntityFramework.SqlServer.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.Agent.Intercept.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.DependencyCollector.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.PerfCounterCollector.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.Web.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.WindowsServer.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.ApplicationInsights.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.SqlServer.Types.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.Web.Infrastructure.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Newtonsoft.Json.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Net.Http.Formatting.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.ValueTuple.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Helpers.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Http.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Http.WebHost.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Mvc.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Optimization.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Razor.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.WebPages.Deployment.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.WebPages.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.WebPages.Razor.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\WebGrease.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\AutoMapper.pdb
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\AutoMapper.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Dapper.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\EntityFramework.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\EntityFramework.SqlServer.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Net.Http.Formatting.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.ValueTuple.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Http.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Http.WebHost.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Helpers.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Mvc.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Optimization.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.Razor.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.WebPages.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.WebPages.Deployment.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\System.Web.WebPages.Razor.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Antlr3.Runtime.pdb
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Newtonsoft.Json.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.ApplicationInsights.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.DependencyCollector.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.WindowsServer.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\bin\Microsoft.AI.Web.xml
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\obj\Debug\TDM.csprojAssemblyReference.cache
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\obj\Debug\TDM.csproj.CoreCompileInputs.cache
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\obj\Debug\TDM.csproj.CopyComplete
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\obj\Debug\TDM.dll
E:\Google Drive\Project\TRD\Source Code\TDMNew\TDM\obj\Debug\TDM.pdb
=======
D:\Web\TDM\tdmng\TDM\bin\ApplicationInsights.config
D:\Web\TDM\tdmng\TDM\bin\SqlServerTypes\x64\msvcr120.dll
D:\Web\TDM\tdmng\TDM\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\Web\TDM\tdmng\TDM\bin\SqlServerTypes\x86\msvcr120.dll
D:\Web\TDM\tdmng\TDM\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\Web\TDM\tdmng\TDM\bin\TDM.dll.config
D:\Web\TDM\tdmng\TDM\bin\TDM.dll
D:\Web\TDM\tdmng\TDM\bin\TDM.pdb
D:\Web\TDM\tdmng\TDM\bin\roslyn\csc.exe
D:\Web\TDM\tdmng\TDM\bin\roslyn\csc.exe.config
D:\Web\TDM\tdmng\TDM\bin\roslyn\csc.rsp
D:\Web\TDM\tdmng\TDM\bin\roslyn\csi.exe
D:\Web\TDM\tdmng\TDM\bin\roslyn\csi.exe.config
D:\Web\TDM\tdmng\TDM\bin\roslyn\csi.rsp
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Web\TDM\tdmng\TDM\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.AppContext.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Collections.Immutable.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Console.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Diagnostics.Process.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.IO.Compression.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.IO.FileSystem.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.IO.Pipes.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Reflection.Metadata.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Security.AccessControl.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Security.Claims.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Security.Principal.Windows.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Threading.Thread.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.ValueTuple.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Xml.XmlDocument.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Xml.XPath.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Web\TDM\tdmng\TDM\bin\roslyn\vbc.exe
D:\Web\TDM\tdmng\TDM\bin\roslyn\vbc.exe.config
D:\Web\TDM\tdmng\TDM\bin\roslyn\vbc.rsp
D:\Web\TDM\tdmng\TDM\bin\roslyn\VBCSCompiler.exe
D:\Web\TDM\tdmng\TDM\bin\roslyn\VBCSCompiler.exe.config
D:\Web\TDM\tdmng\TDM\bin\Antlr3.Runtime.dll
D:\Web\TDM\tdmng\TDM\bin\AutoMapper.dll
D:\Web\TDM\tdmng\TDM\bin\Dapper.dll
D:\Web\TDM\tdmng\TDM\bin\EntityFramework.dll
D:\Web\TDM\tdmng\TDM\bin\EntityFramework.SqlServer.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.Agent.Intercept.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.DependencyCollector.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.Web.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.WindowsServer.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.ApplicationInsights.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.SqlServer.Types.dll
D:\Web\TDM\tdmng\TDM\bin\Microsoft.Web.Infrastructure.dll
D:\Web\TDM\tdmng\TDM\bin\Newtonsoft.Json.dll
D:\Web\TDM\tdmng\TDM\bin\System.Net.Http.Formatting.dll
D:\Web\TDM\tdmng\TDM\bin\System.ValueTuple.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.Helpers.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.Http.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.Http.WebHost.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.Mvc.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.Optimization.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.Razor.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.WebPages.Deployment.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.WebPages.dll
D:\Web\TDM\tdmng\TDM\bin\System.Web.WebPages.Razor.dll
D:\Web\TDM\tdmng\TDM\bin\WebGrease.dll
